25543,jup_weekly_ch_s0_mp_w1_d1_revenge_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_REVENGE_KILLS_DESC,5,2500,,0,1,MP,1699466400,1701881999,1699466400,1701881999,0
25724,jup_weekly_ch_s1_mp_w1_d2_dmr_or_br_headshots,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_DMR_OR_BR_HEADSHOTS_DESC,20,5000,,1,1,MP,1701882000,1707325199,1698358160,1703801359,0
25725,jup_weekly_ch_s1_mp_w1_d2_scoped_br_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SCOPED_BR_KILLS_DESC,20,5000,,1,1,MP,1701882000,1707325199,1698358160,1703801359,0
16686,jup_weekly_ch_s1_mp_w1_d3_midair_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_MIDAIR_KILLS_DESC,7,7500,,1,1,MP,1701882000,1707325199,1698358160,1703801359,0
25726,jup_weekly_ch_s1_mp_w1_d3_dmr_longshots,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_DMR_LONGSHOTS_DESC,5,7500,,1,1,MP,1701882000,1707325199,1698358160,1703801359,0
25727,jup_weekly_ch_s1_mp_w1_d4_3_dmr_kills_without_dying,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_3_DMR_KILLS_WITHOUT_DYING_DESC,3,10000,,1,1,MP,1701882000,1707325199,1698358160,1703801359,0
23512,jup_weekly_ch_s1_br_w1_d2_northwest_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_NW,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_NW_DESC,10,5000,,1,1,BR,1701882000,1707325199,1698358160,1703801359,0
23513,jup_weekly_ch_s1_br_w1_d3_east_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_EAST,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_EAST_DESC,10,7500,,1,1,BR,1701882000,1707325199,1698358160,1703801359,0
23514,jup_weekly_ch_s1_br_w1_d2_south_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_SOUTH,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_SOUTH_DESC,10,5000,,1,1,BR,1701882000,1707325199,1698358160,1703801359,0
23515,jup_weekly_ch_s1_br_w1_d3_center_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_CENTER,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_CENTER_DESC,10,7500,,1,1,BR,1701882000,1707325199,1698358160,1703801359,0
23517,jup_weekly_ch_s1_br_w1_d2_contracts,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,1,BR,1701882000,1707325199,1698358160,1703801359,0
23518,jup_weekly_ch_s1_br_w1_d1_any_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_ANY_CACHES,JUP_CHALLENGE/JUP_BR_WEEKLY_ANY_CACHES_DESC,50,2500,,1,1,BR,1701882000,1707325199,1698358160,1703801359,0
16600,jup_aa_s1_w1_dmz_0,,,1,,,1,1,DMZ,1701882000,1707325199,1698358160,1703801359,0
16601,jup_aa_s1_w1_dmz_1,,,1,,,1,1,DMZ,1701882000,1707325199,1698358160,1703801359,0
16602,jup_aa_s1_w1_dmz_2,,,1,,,1,1,DMZ,1701882000,1707325199,1698358160,1703801359,0
16603,jup_aa_s1_w1_dmz_3,,,1,,,1,1,DMZ,1701882000,1707325199,1698358160,1703801359,0
16604,jup_aa_s1_w1_dmz_4,,,1,,,1,1,DMZ,1701882000,1707325199,1698358160,1703801359,0
16605,jup_aa_s1_w1_dmz_5,,,1,,,1,1,DMZ,1701882000,1707325199,1698358160,1703801359,0
16606,jup_aa_s1_w1_dmz_6,,,1,,,1,1,DMZ,1701882000,1707325199,1698358160,1703801359,0
16607,jup_aa_s1_w1_zm_0,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_KILLS_DESC,750,2500,,1,1,ZM,1701882000,1707325199,1698358160,1703801359,0
16608,jup_aa_s1_w1_zm_1,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_AR_ACHARLIE_ADS_KILLS_DESC,300,5000,,1,1,ZM,1701882000,1707325199,1698358160,1703801359,0
16609,jup_aa_s1_w1_zm_2,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_DRINK_PERKS_DESC,10,5000,,1,1,ZM,1701882000,1707325199,1698358160,1703801359,0
16610,jup_aa_s1_w1_zm_3,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SCOPED_BR_KILLS_DESC,300,5000,,1,1,ZM,1701882000,1707325199,1698358160,1703801359,0
16611,jup_aa_s1_w1_zm_4,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_PAP_KILLS_DESC,300,7500,,1,1,ZM,1701882000,1707325199,1698358160,1703801359,0
16612,jup_aa_s1_w1_zm_5,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_DMR_CRITS_DESC,200,7500,,1,1,ZM,1701882000,1707325199,1698358160,1703801359,0
16613,jup_aa_s1_w1_zm_6,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_DMR_MERC_KILLS_DESC,30,10000,,1,1,ZM,1701882000,1707325199,1698358160,1703801359,0
16589,jup_aa_tracker_s1_w1,,CHALLENGE/JUP_CH_WEEKLY_W1_TRACKER_DESC,5,,47007,1,1,WeeklyTracker,1701882000,1707325199,1698358160,1703801359,0
25728,jup_weekly_ch_s1_mp_w2_d1_headshots,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_HEADSHOTS_DESC,30,2500,,1,2,MP,1702486800,1707325199,1698962960,1703801359,0
25740,jup_weekly_ch_s1_mp_w2_d2_lmg_ads_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_LMG_ADS_KILLS_DESC,30,2500,,1,2,MP,1702486800,1707325199,1698962960,1703801359,0
25730,jup_weekly_ch_s1_mp_w2_d2_pistol_ads_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_PISTOL_ADS_KILLS_DESC,30,2500,,1,2,MP,1702486800,1707325199,1698962960,1703801359,0
25731,jup_weekly_ch_s1_mp_w2_d2_ar_ads_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_AR_ADS_KILLS_DESC,30,2500,,1,2,MP,1702486800,1707325199,1698962960,1703801359,0
25732,jup_weekly_ch_s1_mp_w2_d3_dmr_ads_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_DMR_ADS_KILLS_DESC,30,2500,,1,2,MP,1702486800,1707325199,1698962960,1703801359,0
25733,jup_weekly_ch_s1_mp_w2_d3_br_ads_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_BR_ADS_KILLS_DESC,30,2500,,1,2,MP,1702486800,1707325199,1698962960,1703801359,0
25734,jup_weekly_ch_s1_mp_w2_d4_sniper_quickscope_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SNIPER_QUICKSCOPE_KILLS_DESC,20,10000,,1,2,MP,1702486800,1707325199,1698962960,1703801359,0
23542,jup_weekly_ch_s1_br_w2_d2_northwest_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_NW,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_NW_DESC,20,5000,,1,2,BR,1702486800,1707325199,1698962960,1703801359,0
23543,jup_weekly_ch_s1_br_w2_d3_east_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_EAST,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_EAST_DESC,20,7500,,1,2,BR,1702486800,1707325199,1698962960,1703801359,0
23544,jup_weekly_ch_s1_br_w2_d2_south_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_SOUTH,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_SOUTH_DESC,20,5000,,1,2,BR,1702486800,1707325199,1698962960,1703801359,0
23545,jup_weekly_ch_s1_br_w2_d3_center_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_CENTER,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_CENTER_DESC,20,7500,,1,2,BR,1702486800,1707325199,1698962960,1703801359,0
23547,jup_weekly_ch_s1_br_w2_d2_contracts,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,2,BR,1702486800,1707325199,1698962960,1703801359,0
23548,jup_weekly_ch_s1_br_w2_d1_kill_or_assist,JUP_CHALLENGE/JUP_BR_WEEKLY_ELIMINATIONS,JUP_CHALLENGE/JUP_BR_WEEKLY_ELIMINATIONS_DESC,40,2500,,1,2,BR,1702486800,1707325199,1698962960,1703801359,0
16696,jup_aa_s1_w2_dmz_0,,,1,,,1,2,DMZ,1702486800,1707325199,1698962960,1703801359,0
16697,jup_aa_s1_w2_dmz_1,,,1,,,1,2,DMZ,1702486800,1707325199,1698962960,1703801359,0
16698,jup_aa_s1_w2_dmz_2,,,1,,,1,2,DMZ,1702486800,1707325199,1698962960,1703801359,0
16699,jup_aa_s1_w2_dmz_3,,,1,,,1,2,DMZ,1702486800,1707325199,1698962960,1703801359,0
16700,jup_aa_s1_w2_dmz_4,,,1,,,1,2,DMZ,1702486800,1707325199,1698962960,1703801359,0
16701,jup_aa_s1_w2_dmz_5,,,1,,,1,2,DMZ,1702486800,1707325199,1698962960,1703801359,0
16702,jup_aa_s1_w2_dmz_6,,,1,,,1,2,DMZ,1702486800,1707325199,1698962960,1703801359,0
16703,jup_aa_s1_w2_zm_0,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_CRITICAL_KILLS_DESC,500,2500,,1,2,ZM,1702486800,1707325199,1698962960,1703801359,0
16704,jup_aa_s1_w2_zm_1,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_ARMORED_ZOMBIE_KILLS_DESC,50,5000,,1,2,ZM,1702486800,1707325199,1698962960,1703801359,0
16705,jup_aa_s1_w2_zm_2,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_PAP_PISTOL_KILLS_DESC,250,5000,,1,2,ZM,1702486800,1707325199,1698962960,1703801359,0
16706,jup_aa_s1_w2_zm_3,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_PAP_ASSAULT_RIFLE_KILLS_DESC,250,5000,,1,2,ZM,1702486800,1707325199,1698962960,1703801359,0
16707,jup_aa_s1_w2_zm_4,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_PAP_MARKSMAN_KILLS_DESC,250,7500,,1,2,ZM,1702486800,1707325199,1698962960,1703801359,0
16708,jup_aa_s1_w2_zm_5,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_PAP_BATTLE_RIFLE_KILLS_DESC,250,7500,,1,2,ZM,1702486800,1707325199,1698962960,1703801359,0
16709,jup_aa_s1_w2_zm_6,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SNIPER_SPECIAL_KILLS_DESC,5,10000,,1,2,ZM,1702486800,1707325199,1698962960,1703801359,0
16590,jup_aa_tracker_s1_w2,,CHALLENGE/JUP_CH_WEEKLY_W2_TRACKER_DESC,5,,48551,1,2,WeeklyTracker,1702486800,1707325199,1698962960,1703801359,0
25735,jup_weekly_ch_s1_mp_w3_d1_assists,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_ASSISTS_DESC,25,2500,,1,3,MP,1703091600,1707325199,1699567760,1703801359,0
25736,jup_weekly_ch_s1_mp_w3_d2_smg_ads,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SHOTGUN_KILLS_DESC,25,5000,,1,3,MP,1703091600,1707325199,1699567760,1703801359,0
25744,jup_weekly_ch_s1_mp_w3_d2_weapon_swap_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_WEAPON_SWAP_KILLS_DESC,15,5000,,1,3,MP,1703091600,1707325199,1699567760,1703801359,0
25745,jup_weekly_ch_s1_mp_w3_d2_sm_charlie3_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SM_CHARLIE3_KILLS_DESC,30,5000,,1,3,MP,1703091600,1707325199,1699567760,1703801359,0
25746,jup_weekly_ch_s1_mp_w3_d3_silenced_smg_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SILENCED_SMG_KILLS_DESC,30,7500,,1,3,MP,1703091600,1707325199,1699567760,1703801359,0
25747,jup_weekly_ch_s1_mp_w3_d3_smg_headshots,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SMG_HEADSHOTS_DESC,25,7500,,1,3,MP,1703091600,1707325199,1699567760,1703801359,0
25748,jup_weekly_ch_s1_mp_w3_d4_sm_charlie3_longshots,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_CHALLENGE/JUP_CH_WEEKLY_SM_SCHARLIE3_LONGSHOTS_DESC,5,10000,,1,3,MP,1703091600,1707325199,1699567760,1703801359,0
23520,jup_weekly_ch_s1_br_w3_d2_northwest_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_NW,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_NW_DESC,10,5000,,1,3,BR,1703091600,1707325199,1699567760,1703801359,0
23521,jup_weekly_ch_s1_br_w3_d3_east_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_EAST,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_EAST_DESC,10,7500,,1,3,BR,1703091600,1707325199,1699567760,1703801359,0
23522,jup_weekly_ch_s1_br_w3_d2_south_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_SOUTH,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_SOUTH_DESC,10,5000,,1,3,BR,1703091600,1707325199,1699567760,1703801359,0
23523,jup_weekly_ch_s1_br_w3_d3_center_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_CENTER,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_CENTER_DESC,10,7500,,1,3,BR,1703091600,1707325199,1699567760,1703801359,0
23525,jup_weekly_ch_s1_br_w3_d2_contracts,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,3,BR,1703091600,1707325199,1699567760,1703801359,0
23526,jup_weekly_ch_s1_br_w3_d1_any_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_ANY_CACHES,JUP_CHALLENGE/JUP_BR_WEEKLY_ANY_CACHES_DESC,50,2500,,1,3,BR,1703091600,1707325199,1699567760,1703801359,0
16724,jup_aa_s1_w3_dmz_0,,,1,,,1,3,DMZ,1703091600,1707325199,1699567760,1703801359,0
16725,jup_aa_s1_w3_dmz_1,,,1,,,1,3,DMZ,1703091600,1707325199,1699567760,1703801359,0
16726,jup_aa_s1_w3_dmz_2,,,1,,,1,3,DMZ,1703091600,1707325199,1699567760,1703801359,0
16727,jup_aa_s1_w3_dmz_3,,,1,,,1,3,DMZ,1703091600,1707325199,1699567760,1703801359,0
16728,jup_aa_s1_w3_dmz_4,,,1,,,1,3,DMZ,1703091600,1707325199,1699567760,1703801359,0
16729,jup_aa_s1_w3_dmz_5,,,1,,,1,3,DMZ,1703091600,1707325199,1699567760,1703801359,0
16730,jup_aa_s1_w3_dmz_6,,,1,,,1,3,DMZ,1703091600,1707325199,1699567760,1703801359,0
16731,jup_aa_s1_w3_zm_0,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_CONTRACTS_DESC,10,2500,,1,3,ZM,1703091600,1707325199,1699567760,1703801359,0
16732,jup_aa_s1_w3_zm_1,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SMG_ADS_DESC,300,5000,,1,3,ZM,1703091600,1707325199,1699567760,1703801359,0
16733,jup_aa_s1_w3_zm_2,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_DISCIPLE_KILLS_DESC,3,5000,,1,3,ZM,1703091600,1707325199,1699567760,1703801359,0
16734,jup_aa_s1_w3_zm_3,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SM_CHARLIE3_KILLS_DESC,300,5000,,1,3,ZM,1703091600,1707325199,1699567760,1703801359,0
16735,jup_aa_s1_w3_zm_4,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SILENCED_SMG_KILLS_DESC,300,7500,,1,3,ZM,1703091600,1707325199,1699567760,1703801359,0
16736,jup_aa_s1_w3_zm_5,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SMG_CRITS_DESC,300,7500,,1,3,ZM,1703091600,1707325199,1699567760,1703801359,0
16737,jup_aa_s1_w3_zm_6,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SM_CHARLIE3_PAP_KILLS_DESC,300,10000,,1,3,ZM,1703091600,1707325199,1699567760,1703801359,0
16591,jup_aa_tracker_s1_w3,,CHALLENGE/JUP_CH_WEEKLY_W3_TRACKER_DESC,5,,47015,1,3,WeeklyTracker,1703091600,1707325199,1699567760,1703801359,0
25749,jup_weekly_ch_s1_mp_w4_d1_longshots,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_LONGSHOTS_DESC,10,2500,,1,4,MP,1703696400,1707325199,1700172560,1703801359,0
25751,jup_weekly_ch_s1_mp_w4_d2_hipfire_ar_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_HIPFIRE_AR_KILLS_DESC,30,5000,,1,4,MP,1703696400,1707325199,1700172560,1703801359,0
25752,jup_weekly_ch_s1_mp_w4_d2_ar_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_AR_KILLS_DESC,40,5000,,1,4,MP,1703696400,1707325199,1700172560,1703801359,0
25753,jup_weekly_ch_s1_mp_w4_d2_ar_mag_scope_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_AR_MAG_SCOPE_KILLS_DESC,30,5000,,1,4,MP,1703696400,1707325199,1700172560,1703801359,0
