25543,jup_weekly_ch_s0_mp_w1_d1_revenge_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_REVENGE_KILLS_DESC,5,2500,,0,1,MP,1699466400,1701881999,1699466400,1701881999,0
25754,jup_weekly_ch_s1_mp_w4_d3_ads_shotgun_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_ADS_SHOTGUN_KILLS_DESC,30,7500,,1,4,MP,1703696400,1707325199,1700172560,1703801359,0
25755,jup_weekly_ch_s1_mp_w4_d3_dmr_mag_scope_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_DMR_MAG_SCOPE_KILLS_DESC,30,7500,,1,4,MP,1703696400,1707325199,1700172560,1703801359,0
25756,jup_weekly_ch_s1_mp_w4_d4_breath_held_sniper_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_BREATH_HELD_SNIPER_KILLS_DESC,20,10000,,1,4,MP,1703696400,1707325199,1700172560,1703801359,0
23549,jup_weekly_ch_s1_br_w4_d2_northwest_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_NW,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_NW_DESC,20,5000,,1,4,BR,1703696400,1707325199,1700172560,1703801359,0
23550,jup_weekly_ch_s1_br_w4_d3_east_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_EAST,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_EAST_DESC,20,7500,,1,4,BR,1703696400,1707325199,1700172560,1703801359,0
23551,jup_weekly_ch_s1_br_w4_d2_south_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_SOUTH,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_SOUTH_DESC,20,5000,,1,4,BR,1703696400,1707325199,1700172560,1703801359,0
23552,jup_weekly_ch_s1_br_w4_d3_center_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_CENTER,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_CENTER_DESC,20,7500,,1,4,BR,1703696400,1707325199,1700172560,1703801359,0
23554,jup_weekly_ch_s1_br_w4_d2_contracts,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,4,BR,1703696400,1707325199,1700172560,1703801359,0
23555,jup_weekly_ch_s1_br_w4_d1_kill_or_assist,JUP_CHALLENGE/JUP_BR_WEEKLY_ELIMINATIONS,JUP_CHALLENGE/JUP_BR_WEEKLY_ELIMINATIONS_DESC,40,2500,,1,4,BR,1703696400,1707325199,1700172560,1703801359,0
16761,jup_aa_s1_w4_dmz_0,,,1,,,1,4,DMZ,1703696400,1707325199,1700172560,1703801359,0
16760,jup_aa_s1_w4_dmz_1,,,1,,,1,4,DMZ,1703696400,1707325199,1700172560,1703801359,0
16759,jup_aa_s1_w4_dmz_2,,,1,,,1,4,DMZ,1703696400,1707325199,1700172560,1703801359,0
16758,jup_aa_s1_w4_dmz_3,,,1,,,1,4,DMZ,1703696400,1707325199,1700172560,1703801359,0
16757,jup_aa_s1_w4_dmz_4,,,1,,,1,4,DMZ,1703696400,1707325199,1700172560,1703801359,0
16756,jup_aa_s1_w4_dmz_5,,,1,,,1,4,DMZ,1703696400,1707325199,1700172560,1703801359,0
16755,jup_aa_s1_w4_dmz_6,,,1,,,1,4,DMZ,1703696400,1707325199,1700172560,1703801359,0
16754,jup_aa_s1_w4_zm_0,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_DESTROY_VEHICLES_DESC,5,2500,,1,4,ZM,1703696400,1707325199,1700172560,1703801359,0
16753,jup_aa_s1_w4_zm_1,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_BR_SPEED_COLA_KILLS_DESC,100,5000,,1,4,ZM,1703696400,1707325199,1700172560,1703801359,0
16752,jup_aa_s1_w4_zm_2,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_LMG_CRITS_DESC,300,5000,,1,4,ZM,1703696400,1707325199,1700172560,1703801359,0
16751,jup_aa_s1_w4_zm_3,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_BR_FULL_AUTO_KILL_DESC,300,5000,,1,4,ZM,1703696400,1707325199,1700172560,1703801359,0
16750,jup_aa_s1_w4_zm_4,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_BR_CYRO_DAMAGE_KILLS_DESC,150,7500,,1,4,ZM,1703696400,1707325199,1700172560,1703801359,0
16749,jup_aa_s1_w4_zm_5,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_LMG_PAP_KILLS_DESC,300,7500,,1,4,ZM,1703696400,1707325199,1700172560,1703801359,0
16748,jup_aa_s1_w4_zm_6,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_LMG_DEADSHOT_KILLS_DESC,200,10000,,1,4,ZM,1703696400,1707325199,1700172560,1703801359,0
16592,jup_aa_tracker_s1_w4,,CHALLENGE/JUP_CH_WEEKLY_W4_TRACKER_DESC,5,,21778,1,4,WeeklyTracker,1703696400,1707325199,1700172560,1703801359,0
25760,jup_weekly_ch_s1_mp_w5_d1_ads_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_ADS_KILLS_DESC,30,2500,,1,5,MP,1704301200,1707325199,1700777360,1703801359,0
25761,jup_weekly_ch_s1_mp_w5_d2_battle_rifle_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_BATTLE_RIFLE_KILLS_DESC,30,5000,,1,5,MP,1704301200,1707325199,1700777360,1703801359,0
25762,jup_weekly_ch_s1_mp_w5_d2_ar_golf36_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_AR_GOLF36_KILLS_DESC,30,5000,,1,5,MP,1704301200,1707325199,1700777360,1703801359,0
25763,jup_weekly_ch_s1_mp_w5_d2_scoped_ar_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SCOPED_AR_KILLS_DESC,30,5000,,1,5,MP,1704301200,1707325199,1700777360,1703801359,0
25764,jup_weekly_ch_s1_mp_w5_d3_ar_golf36_headshots,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_AR_GOLF36_HEADSHOTS_DESC,30,7500,,1,5,MP,1704301200,1707325199,1700777360,1703801359,0
25765,jup_weekly_ch_s1_mp_w5_d3_ar_golf36_longshot_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_AR_GOLF36_LONGSHOT_KILLS_DESC,10,7500,,1,5,MP,1704301200,1707325199,1700777360,1703801359,0
25766,jup_weekly_ch_s1_mp_w5_d4_battle_rifle_fury_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_BATTLE_RIFLE_FURY_KILLS_DESC,5,10000,,1,5,MP,1704301200,1707325199,1700777360,1703801359,0
23527,jup_weekly_ch_s1_br_w5_d2_northwest_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_NW,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_NW_DESC,10,5000,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0
23570,jup_weekly_ch_s1_br_w5_d3_east_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_EAST,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_EAST_DESC,10,7500,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0
23529,jup_weekly_ch_s1_br_w5_d2_south_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_SOUTH,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_SOUTH_DESC,10,5000,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0
23530,jup_weekly_ch_s1_br_w5_d3_center_kills,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_CENTER,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_KILLS_CENTER_DESC,10,7500,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0
23532,jup_weekly_ch_s1_br_w5_d2_contracts,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0
23533,jup_weekly_ch_s1_br_w5_d1_any_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_ANY_CACHES,JUP_CHALLENGE/JUP_BR_WEEKLY_ANY_CACHES_DESC,50,2500,,1,5,BR,1704301200,1707325199,1700777360,1703801359,0
16783,jup_aa_s1_w5_dmz_0,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0
16784,jup_aa_s1_w5_dmz_1,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0
16786,jup_aa_s1_w5_dmz_2,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0
16787,jup_aa_s1_w5_dmz_3,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0
16785,jup_aa_s1_w5_dmz_4,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0
16788,jup_aa_s1_w5_dmz_5,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0
16789,jup_aa_s1_w5_dmz_6,,,1,,,1,5,DMZ,1704301200,1707325199,1700777360,1703801359,0
16790,jup_aa_s1_w5_zm_0,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_ADS_KILLS_DESC,750,2500,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0
16791,jup_aa_s1_w5_zm_1,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_BATTLE_RIFLE_KILLS_DESC,300,5000,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0
16792,jup_aa_s1_w5_zm_2,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_AR_GOLF36_KILLS_DESC,250,5000,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0
16793,jup_aa_s1_w5_zm_3,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SCOPED_AR_KILLS_DESC,250,5000,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0
16795,jup_aa_s1_w5_zm_4,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_AR_GOLF36_CRITS_DESC,250,7500,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0
16794,jup_aa_s1_w5_zm_5,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_AR_GOLF36_PAP_KILLS_DESC,250,7500,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0
16796,jup_aa_s1_w5_zm_6,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_BATTLE_RIFLE_MIMIC_KILLS_DESC,3,10000,,1,5,ZM,1704301200,1707325199,1700777360,1703801359,0
16905,jup_aa_tracker_s1_w5,,CHALLENGE/JUP_CH_WEEKLY_W5_TRACKER_DESC,5,,47001,1,5,WeeklyTracker,1704301200,1707325199,1700777360,1703801359,0
28007,jup_weekly_ch_s1_mp_w6_d1_hipfire_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_HIPFIRE_KILLS_DESC,30,2500,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0
28008,jup_weekly_ch_s1_mp_w6_d2_lmg_reload_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_LMG_RELOAD_KILLS_DESC,5,5000,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0
28009,jup_weekly_ch_s1_mp_w6_d2_smg_double_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SMG_DOUBLE_KILLS_DESC,10,5000,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0
28010,jup_weekly_ch_s1_mp_w6_d2_lmg_double_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_LMG_DOUBLE_KILLS_DESC,10,5000,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0
28011,jup_weekly_ch_s1_mp_w6_d3_sm_coscar635_point_blank_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SM_COSCAR635_POINT_BLANK_KILLS_DESC,15,7500,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0
28012,jup_weekly_ch_s1_mp_w6_d3_sm_coscar635_moving_kills,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_SM_COSCAR635_MOVING_KILLS_DESC,30,7500,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0
28013,jup_weekly_ch_s1_mp_w6_d4_3_smg_kills_without_dying,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,CHALLENGE/JUP_CH_WEEKLY_3_SMG_KILLS_WITHOUT_DYING_DESC,5,10000,,1,6,MP,1704906000,1707325199,1701382160,1703801359,0
23556,jup_weekly_ch_s1_br_w6_d2_northwest_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_NW,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_NW_DESC,20,5000,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0
23557,jup_weekly_ch_s1_br_w6_d3_east_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_EAST,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_EAST_DESC,20,7500,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0
23558,jup_weekly_ch_s1_br_w6_d2_south_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_SOUTH,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_SOUTH_DESC,20,5000,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0
23559,jup_weekly_ch_s1_br_w6_d3_center_caches,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_CENTER,JUP_CHALLENGE/JUP_BR_WEEKLY_REGIONAL_CACHES_CENTER_DESC,20,7500,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0
23561,jup_weekly_ch_s1_br_w6_d2_contracts,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS,JUP_CHALLENGE/JUP_BR_WEEKLY_CONTRACTS_DESC,15,5000,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0
23562,jup_weekly_ch_s1_br_w6_d1_kill_or_assist,JUP_CHALLENGE/JUP_BR_WEEKLY_ELIMINATIONS,JUP_CHALLENGE/JUP_BR_WEEKLY_ELIMINATIONS_DESC,40,2500,,1,6,BR,1704906000,1707325199,1701382160,1703801359,0
16824,jup_aa_s1_w6_dmz_0,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0
16825,jup_aa_s1_w6_dmz_1,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0
16826,jup_aa_s1_w6_dmz_2,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0
16827,jup_aa_s1_w6_dmz_3,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0
16828,jup_aa_s1_w6_dmz_4,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0
16829,jup_aa_s1_w6_dmz_5,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0
16830,jup_aa_s1_w6_dmz_6,,,1,,,1,6,DMZ,1704906000,1707325199,1701382160,1703801359,0
16831,jup_aa_s1_w6_zm_0,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_HIPFIRE_KILLS_DESC,500,2500,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0
16832,jup_aa_s1_w6_zm_1,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_LMG_TOXIC_DAMAGE_KILLS_DESC,150,5000,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0
16833,jup_aa_s1_w6_zm_2,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_5_SMG_RAPID_KILLS_DESC,15,5000,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0
16834,jup_aa_s1_w6_zm_3,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_LMG_SPECIAL_KILLS_DESC,5,5000,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0
16835,jup_aa_s1_w6_zm_4,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SM_COSCAR635_FULL_ATTACHMENTS_KILLS_DESC,300,7500,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0
16836,jup_aa_s1_w6_zm_5,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_SM_COSCAR635_MOVING_KILLS_DESC,300,7500,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0
16837,jup_aa_s1_w6_zm_6,CHALLENGE/JUP_CH_WEEKLY_CHALLENGE_COMPLETED,JUP_OB_WEEKLY/JUP_OB_WEEKLY_10_SMG_KILLS_WITHOUT_GETTING_HIT_DESC,20,10000,,1,6,ZM,1704906000,1707325199,1701382160,1703801359,0
16906,jup_aa_tracker_s1_w6,,CHALLENGE/JUP_CH_WEEKLY_W6_TRACKER_DESC,5,,49188,1,6,WeeklyTracker,1704906000,1707325199,1701382160,1703801359,0
16852,jup_aa_s1_w7_dmz_0,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0
16853,jup_aa_s1_w7_dmz_1,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0
16854,jup_aa_s1_w7_dmz_2,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0
16855,jup_aa_s1_w7_dmz_3,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0
16856,jup_aa_s1_w7_dmz_4,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0
16857,jup_aa_s1_w7_dmz_5,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0
16858,jup_aa_s1_w7_dmz_6,,,1,,,1,7,DMZ,1705510800,1707325199,1701986960,1703801359,0
16882,jup_aa_s1_w8_dmz_0,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0
16883,jup_aa_s1_w8_dmz_1,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0
16884,jup_aa_s1_w8_dmz_2,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0
16885,jup_aa_s1_w8_dmz_3,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0
16886,jup_aa_s1_w8_dmz_4,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0
16887,jup_aa_s1_w8_dmz_5,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0
16888,jup_aa_s1_w8_dmz_6,,,1,,,1,8,DMZ,1706115600,1707325199,1702591760,1703801359,0
14644,jup_aa_tracker_season_1,,CHALLENGE/JUP_CH_WEEKLY_SEASONAL_TRACKER_DESC,8,,46055,1,1,SeasonTracker,1701882000,1707325199,1698962960,1703801359,0
